

Microchip Technology PIC18 PRO Macro Assembler V1.36 build -262312587 
                                                                                               Thu May  5 18:59:54 2016

Microchip Technology Omniscient Code Generator v1.36 (PRO mode) build 201601150325
     1                           	processor	18LF25K50
  3908  0069B2                     l338:
  3909                           
  3910                           ; BSR set to: 0
  3911  0069B2  D7FF               	goto	l338
  3912  0069B4                     l10365:
  3913                           
  3914                           ; BSR set to: 0
  3915                           ;MOTEapp.c: 257: oled_clear();
  3916  0069B4  ECA6  F022         	call	_oled_clear	;wreg free
  3917                           
  3918                           ; BSR set to: 0
  3919                           ;MOTEapp.c: 258: oled_putString("MOTE Mode",1,0);
  3920  0069B8  0E16               	movlw	low STR_23
  3921  0069BA  6FCD               	movwf	oled_putString@string& (0+255),b
  3922  0069BC  0E7F               	movlw	high STR_23
  3923  0069BE  6FCE               	movwf	(oled_putString@string+1)& (0+255),b
  3924  0069C0  0E01               	movlw	1
  3925  0069C2  6FCF               	movwf	oled_putString@station_dot& (0+255),b
  3926  0069C4  6BD0               	clrf	oled_putString@start_page& (0+255),b
  3927  0069C6  ECC8  F027         	call	_oled_putString	;wreg free
  3928                           
  3929                           ;MOTEapp.c: 259: oled_putString("Starting",2,1);
  3930  0069CA  0E62               	movlw	low STR_24
  3931  0069CC  0100               	movlb	0	; () banked
  3932  0069CE  6FCD               	movwf	oled_putString@string& (0+255),b
  3933  0069D0  0E7F               	movlw	high STR_24
  3934  0069D2  6FCE               	movwf	(oled_putString@string+1)& (0+255),b
  3935  0069D4  0E02               	movlw	2
  3936  0069D6  6FCF               	movwf	oled_putString@station_dot& (0+255),b
  3937  0069D8  0E01               	movlw	1
  3938  0069DA  6FD0               	movwf	oled_putString@start_page& (0+255),b
  3939  0069DC  ECC8  F027         	call	_oled_putString	;wreg free
  3940                           
  3941                           ;MOTEapp.c: 260: oled_putString("ReRun PwrTst<S2>",0,3);
  3942  0069E0  0E0A               	movlw	low STR_25
  3943  0069E2  0100               	movlb	0	; () banked
  3944  0069E4  6FCD               	movwf	oled_putString@string& (0+255),b
  3945  0069E6  0E7D               	movlw	high STR_25
  3946  0069E8  6FCE               	movwf	(oled_putString@string+1)& (0+255),b
  3947  0069EA  6BCF               	clrf	oled_putString@station_dot& (0+255),b
  3948  0069EC  0E03               	movlw	3
  3949  0069EE  6FD0               	movwf	oled_putString@start_page& (0+255),b
  3950  0069F0  ECC8  F027         	call	_oled_putString	;wreg free
  3951                           
  3952                           ;MOTEapp.c: 261: activeState = moteStartup;
  3953  0069F4  0100               	movlb	0	; () banked
  3954  0069F6  6B94               	clrf	_activeState& (0+255),b
  3955                           
  3956                           ; BSR set to: 0
  3957                           ;MOTEapp.c: 262: moteState = MOTE_JOINING;
  3958  0069F8  0E02               	movlw	2
  3959  0069FA  D028               	goto	L1
  3960  0069FC                     l10377:
  3961                           
  3962                           ; BSR set to: 0
  3963                           ;MOTEapp.c: 265: if ( moteJoiningProcess(readMessage, s2Button) )
  3964  0069FC  C0F6  F0E5         	movff	moteHandler@s2Button,moteJoiningProcess@switchEvent
  3965  006A00  51FA               	movf	moteHandler@readMessage& (0+255),w,b
  3966  006A02  EC0D  F038         	call	_moteJoiningProcess
  3967  006A06  0900               	iorlw	0
  3968  006A08  E036               	bz	l10397
  3969                           
  3970                           ; BSR set to: 0
  3971                           ;MOTEapp.c: 266: {
  3972                           ;MOTEapp.c: 267: oled_clear();
  3973  006A0A  ECA6  F022         	call	_oled_clear	;wreg free
  3974                           
  3975                           ; BSR set to: 0
  3976                           ;MOTEapp.c: 268: oled_putString("Mobile Mote -App",0,0);
  3977  006A0E  0E3D               	movlw	low STR_26
  3978  006A10  6FCD               	movwf	oled_putString@string& (0+255),b
  3979  006A12  0E7D               	movlw	high STR_26
  3980  006A14  6FCE               	movwf	(oled_putString@string+1)& (0+255),b
  3981  006A16  6BCF               	clrf	oled_putString@station_dot& (0+255),b
  3982  006A18  6BD0               	clrf	oled_putString@start_page& (0+255),b
  3983  006A1A  ECC8  F027         	call	_oled_putString	;wreg free
  3984                           
  3985                           ;MOTEapp.c: 269: oled_putString("Navigate  Select", 0,2);
  3986  006A1E  0E4E               	movlw	low STR_27
  3987  006A20  0100               	movlb	0	; () banked
  3988  006A22  6FCD               	movwf	oled_putString@string& (0+255),b
  3989  006A24  0E7D               	movlw	high STR_27
  3990  006A26  6FCE               	movwf	(oled_putString@string+1)& (0+255),b
  3991  006A28  6BCF               	clrf	oled_putString@station_dot& (0+255),b
  3992  006A2A  0E02               	movlw	2
  3993  006A2C  6FD0               	movwf	oled_putString@start_page& (0+255),b
  3994  006A2E  ECC8  F027         	call	_oled_putString	;wreg free
  3995                           
  3996                           ;MOTEapp.c: 270: oled_putString(" (S1)      (S2) ", 0,3);
  3997  006A32  0EE8               	movlw	low STR_28
  3998  006A34  0100               	movlb	0	; () banked
  3999  006A36  6FCD               	movwf	oled_putString@string& (0+255),b
  4000  006A38  0E7C               	movlw	high STR_28
  4001  006A3A  6FCE               	movwf	(oled_putString@string+1)& (0+255),b
  4002  006A3C  6BCF               	clrf	oled_putString@station_dot& (0+255),b
  4003  006A3E  0E03               	movlw	3
  4004  006A40  6FD0               	movwf	oled_putString@start_page& (0+255),b
  4005  006A42  ECC8  F027         	call	_oled_putString	;wreg free
  4006                           
  4007                           ;MOTEapp.c: 271: runningState = runningEnter;
  4008  006A46  0100               	movlb	0	; () banked
  4009  006A48  6B9C               	clrf	_runningState& (0+255),b
  4010                           
  4011                           ; BSR set to: 0
  4012                           ;MOTEapp.c: 272: moteState = MOTE_RUNNING;
  4013  006A4A  0E03               	movlw	3
  4014  006A4C                     L1:
  4015  006A4C  6FFD               	movwf	_moteState& (0+255),b
  4016  006A4E  D013               	goto	l10397
  4017  006A50                     l10391:
  4018                           
  4019                           ; BSR set to: 0
  4020                           ;MOTEapp.c: 276: moteRunningProcess(gotoNextState, s2Button, readMessage, gotoSleep);
  4021  006A50  C0F6  F0DC         	movff	moteHandler@s2Button,moteRunningProcess@selectButton
  4022  006A54  C0FA  F0DD         	movff	moteHandler@readMessage,moteRunningProcess@messageReady
  4023  006A58  C0F2  F0DE         	movff	moteHandler@gotoSleep,moteRunningProcess@sleepEvent
  4024  006A5C  51F3               	movf	moteHandler@gotoNextState& (0+255),w,b
  4025  006A5E  ECA2  F033         	call	_moteRunningProcess
  4026                           
  4027                           ;MOTEapp.c: 277: break;
  4028  006A62  D009               	goto	l10397
  4029  006A64                     l10395:
  4030                           
  4031                           ; BSR set to: 0
  4032  006A64  51FD               	movf	_moteState& (0+255),w,b
  4033                           
  4034                           ; Switch size 1, requested type "speed"
  4035                           ; Number of cases is 4, Range of values is 1 to 4
  4036                           ; switch strategies available:
  4037                           ; Name         Instructions Cycles
  4038                           ; simple_byte           13     7 (average)
  4039                           ;	Chosen strategy is simple_byte
  4040  006A66  0A01               	xorlw	1	; case 1
  4041  006A68  E0A5               	bz	l10365
  4042  006A6A  0A03               	xorlw	3	; case 2
  4043  006A6C  E0C7               	bz	l10377
  4044  006A6E  0A01               	xorlw	1	; case 3
  4045  006A70  E0EF               	bz	l10391
  4046  006A72  0A07               	xorlw	7	; case 4
  4047  006A74  E19E               	bnz	l338
  4048  006A76                     l10397:
  4049                           
  4050                           ; BSR set to: 0
  4051                           ;MOTEapp.c: 282: return moteState;
  4052  006A76  51FD               	movf	_moteState& (0+255),w,b
  4053                           
  4054                           ; BSR set to: 0
  4055  006A78  0012               	return		;funcret
  4056  006A7A                     __end_of_moteHandler:
  4057                           	opt stack 0
  4058                           tblptru	equ	0xFF8
  4059                           tblptrh	equ	0xFF7
  4060                           tblptrl	equ	0xFF6
  4061                           tablat	equ	0xFF5
  4062                           intcon	equ	0xFF2
  4063                           postinc0	equ	0xFEE
  4064                           wreg	equ	0xFE8
  4065                           status	equ	0xFD8
  4066                           
  4067 ;; *************** function _service_pushbutton *****************
  4068 ;; Defined at:
  4069 ;;		line 14 in file "../Includes/Drivers/buttons.c"
  4070 ;; Parameters:    Size  Location     Type
  4071 ;;		None
  4072 ;; Auto vars:     Size  Location     Type
  4073 ;;  bs              1    0[BANK0 ] enum E6178
  4074 ;; Return value:  Size  Location     Type
  4075 ;;                  1    wreg      enum E6327
  4076 ;; Registers used:
  4077 ;;		wreg, status,2, status,0
  4078 ;; Tracked objects:
  4079 ;;		On entry : F/0
  4080 ;;		On exit  : F/0
  4081 ;;		Unchanged: 0/0
  4082 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4083 ;;      Params:         0       0       0       0       0       0       0       0       0
  4084 ;;      Locals:         0       1       0       0       0       0       0       0       0
  4085 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4086 ;;      Totals:         0       1       0       0       0       0       0       0       0
  4087 ;;Total ram usage:        1 bytes
  4088 ;; Hardware stack levels used:    1
  4089 ;; Hardware stack levels required when called:   11
  4090 ;; This function calls:
  4091 ;;		Nothing
  4092 ;; This function is called by:
  4093 ;;		_moteHandler
  4094 ;; This function uses a non-reentrant model
  4095 ;;
  4096                           
  4097                           	psect	text2
  4098  004BD2                     __ptext2:
  4099                           	opt stack 0
  4100  004BD2                     _service_pushbutton:
  4101                           	opt stack 18
  4102                           
  4103                           ; BSR set to: 0
  4104                           ;buttons.c: 20: if ((PORTCbits.RC0 == 0) || (PORTCbits.RC1 == 0) )
  4105                           
  4106                           ; BSR set to: 0
  4107                           ;incstack = 0
  4108  004BD2  A082               	btfss	3970,0,c	;volatile
  4109  004BD4  D002               	goto	l9581
  4110                           
  4111                           ; BSR set to: 0
  4112  004BD6  B282               	btfsc	3970,1,c	;volatile
  4113  004BD8  D014               	goto	l9589
  4114  004BDA                     l9581:
  4115                           
  4116                           ; BSR set to: 0
  4117                           ;buttons.c: 21: {
  4118                           ;buttons.c: 22: ++PB_Timer;
  4119  004BDA  2B66               	incf	service_pushbutton@PB_Timer& (0+255),f,b
  4120  004BDC  0E00               	movlw	0
  4121  004BDE  2367               	addwfc	(service_pushbutton@PB_Timer+1)& (0+255),f,b
  4122  004BE0  2368               	addwfc	(service_pushbutton@PB_Timer+2)& (0+255),f,b
  4123  004BE2  2369               	addwfc	(service_pushbutton@PB_Timer+3)& (0+255),f,b
  4124                           
  4125                           ;buttons.c: 26: if (PB_Timer == 55)
  4126  004BE4  0E37               	movlw	55
  4127  004BE6  1966               	xorwf	service_pushbutton@PB_Timer& (0+255),w,b
  4128  004BE8  1167               	iorwf	(service_pushbutton@PB_Timer+1)& (0+255),w,b
  4129  004BEA  1168               	iorwf	(service_pushbutton@PB_Timer+2)& (0+255),w,b
  4130  004BEC  1169               	iorwf	(service_pushbutton@PB_Timer+3)& (0+255),w,b
  4131  004BEE  E107               	bnz	l761
  4132                           
  4133                           ; BSR set to: 0
  4134                           ;buttons.c: 27: {
  4135                           ;buttons.c: 28: Release_Timer = 0;
  4136  004BF0  6BA0               	clrf	service_pushbutton@Release_Timer& (0+255),b
  4137                           
  4138                           ;buttons.c: 30: if (PORTCbits.RC0 == 0)
  4139  004BF2  B082               	btfsc	3970,0,c	;volatile
  4140  004BF4  D002               	goto	l9587
  4141                           
  4142                           ; BSR set to: 0
  4143                           ;buttons.c: 31: {
  4144                           ;buttons.c: 32: bs = ShortPress1;
  4145  004BF6  0E01               	movlw	1
  4146  004BF8  D00F               	goto	L2
  4147  004BFA                     l9587:
  4148                           
  4149                           ; BSR set to: 0
  4150                           ;buttons.c: 34: else
  4151                           ;buttons.c: 35: {
  4152                           ;buttons.c: 36: bs = ShortPress2;
  4153  004BFA  0E02               	movlw	2
  4154  004BFC  D00D               	goto	L2
  4155  004BFE                     l761:
  4156                           
  4157                           ; BSR set to: 0
  4158                           ;buttons.c: 39: else
  4159                           ;buttons.c: 40: {
  4160                           ;buttons.c: 41: bs = NoButton;
  4161  004BFE  6BC0               	clrf	service_pushbutton@bs& (0+255),b
  4162  004C00  D00C               	goto	l9597
  4163  004C02                     l9589:
  4164                           
  4165                           ; BSR set to: 0
  4166                           ;buttons.c: 44: else
  4167                           ;buttons.c: 45: {
  4168                           ;buttons.c: 46: if (Release_Timer == 20)
  4169  004C02  0E14               	movlw	20
  4170  004C04  19A0               	xorwf	service_pushbutton@Release_Timer& (0+255),w,b
  4171  004C06  E106               	bnz	l9593
  4172                           
  4173                           ; BSR set to: 0
  4174                           ;buttons.c: 47: {
  4175                           ;buttons.c: 48: PB_Timer = 0;
  4176  004C08  6B66               	clrf	service_pushbutton@PB_Timer& (0+255),b
  4177  004C0A  6B67               	clrf	(service_pushbutton@PB_Timer+1)& (0+255),b
  4178  004C0C  6B68               	clrf	(service_pushbutton@PB_Timer+2)& (0+255),b
  4179  004C0E  6B69               	clrf	(service_pushbutton@PB_Timer+3)& (0+255),b
  4180                           
  4181                           ;buttons.c: 49: Release_Timer = 0;
  4182  004C10  6BA0               	clrf	service_pushbutton@Release_Timer& (0+255),b
  4183                           
  4184                           ;buttons.c: 50: }
  4185  004C12  D001               	goto	l9595
  4186  004C14                     l9593:
  4187                           
  4188                           ; BSR set to: 0
  4189                           ;buttons.c: 51: else
  4190                           ;buttons.c: 52: {
  4191                           ;buttons.c: 53: Release_Timer++;
  4192  004C14  2BA0               	incf	service_pushbutton@Release_Timer& (0+255),f,b
  4193  004C16                     l9595:
  4194                           
  4195                           ; BSR set to: 0
  4196                           ;buttons.c: 54: }
  4197                           ;buttons.c: 55: bs = Released;
  4198  004C16  0E03               	movlw	3
  4199  004C18                     L2:
  4200  004C18  6FC0               	movwf	service_pushbutton@bs& (0+255),b
  4201  004C1A                     l9597:
  4202                           
  4203                           ; BSR set to: 0
  4204                           ;buttons.c: 56: }
  4205                           ;buttons.c: 58: return bs;
  4206  004C1A  51C0               	movf	service_pushbutton@bs& (0+255),w,b
  4207                           
  4208                           ; BSR set to: 0
  4209  004C1C  0012               	return		;funcret
  4210  004C1E                     __end_of_service_pushbutton:
  4211                           	opt stack 0
  4212                           tblptru	equ	0xFF8
  4213                           tblptrh	equ	0xFF7
  4214                           tblptrl	equ	0xFF6
  4215                           tablat	equ	0xFF5
  4216                           intcon	equ	0xFF2
  4217                           postinc0	equ	0xFEE
  4218                           wreg	equ	0xFE8
  4219                           status	equ	0xFD8
  4220                           
  4221 ;; *************** function _moteRunningProcess *****************
  4222 ;; Defined at:
  4223 ;;		line 690 in file "../Includes/Board/MOTEapp.c"
  4224 ;; Parameters:    Size  Location     Type
  4225 ;;  changeStates    1    wreg     unsigned char 
  4226 ;;  selectButton    1   28[BANK0 ] unsigned char 
  4227 ;;  messageReady    1   29[BANK0 ] unsigned char 
  4228 ;;  sleepEvent      1   30[BANK0 ] unsigned char 
  4229 ;; Auto vars:     Size  Location     Type
  4230 ;;  changeStates    1    0[COMRAM] unsigned char 
  4231 ;;  i               1   36[BANK0 ] unsigned char 
  4232 ;;  i               1   35[BANK0 ] unsigned char 
  4233 ;;  Traw            2   33[BANK0 ] unsigned int 
  4234 ;;  readByte        1    0        unsigned char 
  4235 ;; Return value:  Size  Location     Type
  4236 ;;                  1    wreg      enum E6571
  4237 ;; Registers used:
  4238 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4239 ;; Tracked objects:
  4240 ;;		On entry : F/0
  4241 ;;		On exit  : F/0
  4242 ;;		Unchanged: 0/0
  4243 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4244 ;;      Params:         0       3       0       0       0       0       0       0       0
  4245 ;;      Locals:         0       4       0       0       0       0       0       0       0
  4246 ;;      Temps:          0       2       0       0       0       0       0       0       0
  4247 ;;      Totals:         0       9       0       0       0       0       0       0       0
  4248 ;;Total ram usage:        9 bytes
  4249 ;; Hardware stack levels used:    1
  4250 ;; Hardware stack levels required when called:   19
  4251 ;; This function calls:
  4252 ;;		_ADC_GetConversion
  4253 ;;		_ADC_TempConversion
  4254 ;;		_TMR2_ReadTimer
  4255 ;;		_moteApp_GoToSleep
  4256 ;;		_moteApp_add16bToDataBuffer
  4257 ;;		_moteApp_add8bToDataBuffer
  4258 ;;		_moteApp_clearBuffers
  4259 ;;		_moteApp_delayms
  4260 ;;		_oled_clear
  4261 ;;		_oled_putString
  4262 ;;		_oled_putUint16
  4263 ;;		_oled_putUint8
  4264 ;;		_sendDataCommand
  4265 ;; This function is called by:
  4266 ;;		_moteHandler
  4267 ;; This function uses a non-reentrant model
  4268 ;;
  4269                           
  4270                           	psect	text3
  4271  006744                     __ptext3:
  4272                           	opt stack 0
  4273  006744                     _moteRunningProcess:
  4274                           	opt stack 10
  4275                           
  4276                           ; BSR set to: 0
  4277                           ;MOTEapp.c: 694: if ((sleepEvent) && (periodicState))
  4278                           
  4279                           ; BSR set to: 0
  4280                           ;incstack = 0
  4281  006744  51DE               	movf	moteRunningProcess@sleepEvent& (0+255),w,b
  4282  006746  E101 D0BF          	bz	l10021
  4283                           
  4284                           ; BSR set to: 0
  4285                           ;MOTEapp.c: 695: {
  4286                           ;MOTEapp.c: 696: if (sleepTicker >= 33)
  4287  00674A  0E20               	movlw	32
  4288  00674C  659E               	cpfsgt	_sleepTicker& (0+255),b
  4289  00674E  D0B9               	goto	l10015
  4290                           
  4291                           ; BSR set to: 0
  4292                           ;MOTEapp.c: 697: {
  4293                           ;MOTEapp.c: 699: uint16_t Traw = 0;
  4294  006750  6BE1               	clrf	moteRunningProcess@Traw& (0+255),b
  4295  006752  6BE2               	clrf	(moteRunningProcess@Traw+1)& (0+255),b
  4296                           
  4297                           ; BSR set to: 0
  4298                           ;MOTEapp.c: 700: moteApp_delayms(10);
  4299  006754  6BC1               	clrf	(moteApp_delayms@length+1)& (0+255),b
  4300  006756  0E0A               	movlw	10
  4301  006758  6FC0               	movwf	moteApp_delayms@length& (0+255),b
  4302  00675A  EC9B  F023         	call	_moteApp_delayms	;wreg free
  4303                           
  4304                           ; BSR set to: 0
  4305                           ;MOTEapp.c: 701: for(uint8_t i = 32; i>0; i--)
  4306  00675E  0E20               	movlw	32
  4307  006760  6FE3               	movwf	moteRunningProcess@i& (0+255),b
  4308  006762                     l9945:
  4309                           
  4310                           ; BSR set to: 0
  4311                           ;MOTEapp.c: 702: {
  4312                           ;MOTEapp.c: 703: light = (light + ADC_GetConversion(Light_channel)) / 2;
  4313  006762  0E03               	movlw	3
  4314  006764  ECDE  F024         	call	_ADC_GetConversion
  4315  006768  517D               	movf	_light& (0+255),w,b
  4316  00676A  27C0               	addwf	?_ADC_GetConversion& (0+255),f,b
  4317  00676C  517E               	movf	(_light+1)& (0+255),w,b
  4318  00676E  23C1               	addwfc	(?_ADC_GetConversion+1)& (0+255),f,b
  4319  006770  90D8               	bcf	status,0,c
  4320  006772  31C1               	rrcf	(?_ADC_GetConversion+1)& (0+255),w,b
  4321  006774  6FDF               	movwf	??_moteRunningProcess& (0+255),b
  4322  006776  31C0               	rrcf	?_ADC_GetConversion& (0+255),w,b
  4323  006778  6F7D               	movwf	_light& (0+255),b
  4324  00677A  C0DF  F07E         	movff	??_moteRunningProcess,_light+1
  4325                           
  4326                           ; BSR set to: 0
  4327  00677E  07E3               	decf	moteRunningProcess@i& (0+255),f,b
  4328                           
  4329                           ; BSR set to: 0
  4330  006780  51E3               	movf	moteRunningProcess@i& (0+255),w,b
  4331  006782  E1EF               	bnz	l9945
  4332                           
  4333                           ; BSR set to: 0
  4334                           ;MOTEapp.c: 704: }
  4335                           ;MOTEapp.c: 705: moteApp_delayms(10);
  4336  006784  6BC1               	clrf	(moteApp_delayms@length+1)& (0+255),b
  4337  006786  0E0A               	movlw	10
  4338  006788  6FC0               	movwf	moteApp_delayms@length& (0+255),b
  4339  00678A  EC9B  F023         	call	_moteApp_delayms	;wreg free
  4340                           
  4341                           ; BSR set to: 0
  4342                           ;MOTEapp.c: 706: for(uint8_t i = 32; i>0; i--)
  4343  00678E  0E20               	movlw	32
  4344  006790  6FE4               	movwf	moteRunningProcess@i_1375& (0+255),b
  4345  006792                     l9959:
  4346                           
  4347                           ; BSR set to: 0
  4348                           ;MOTEapp.c: 707: {
  4349                           ;MOTEapp.c: 708: Traw = (Traw + ADC_GetConversion(Temp_channel)) / 2;
  4350  006792  0E02               	movlw	2
  4351  006794  ECDE  F024         	call	_ADC_GetConversion
  4352  006798  51E1               	movf	moteRunningProcess@Traw& (0+255),w,b
  4353  00679A  27C0               	addwf	?_ADC_GetConversion& (0+255),f,b
  4354  00679C  51E2               	movf	(moteRunningProcess@Traw+1)& (0+255),w,b
  4355  00679E  23C1               	addwfc	(?_ADC_GetConversion+1)& (0+255),f,b
  4356  0067A0  90D8               	bcf	status,0,c
  4357  0067A2  31C1               	rrcf	(?_ADC_GetConversion+1)& (0+255),w,b
  4358  0067A4  6FDF               	movwf	??_moteRunningProcess& (0+255),b
  4359  0067A6  31C0               	rrcf	?_ADC_GetConversion& (0+255),w,b
  4360  0067A8  6FE1               	movwf	moteRunningProcess@Traw& (0+255),b
  4361  0067AA  C0DF  F0E2         	movff	??_moteRunningProcess,moteRunningProcess@Traw+1
  4362                           
  4363                           ; BSR set to: 0
  4364  0067AE  07E4               	decf	moteRunningProcess@i_1375& (0+255),f,b
  4365                           
  4366                           ; BSR set to: 0
  4367  0067B0  51E4               	movf	moteRunningProcess@i_1375& (0+255),w,b
  4368  0067B2  E1EF               	bnz	l9959
  4369                           
  4370                           ; BSR set to: 0
  4371                           ;MOTEapp.c: 709: }
  4372                           ;MOTEapp.c: 710: temperature = ADC_TempConversion(Traw);
  4373  0067B4  51E1               	movf	moteRunningProcess@Traw& (0+255),w,b
  4374  0067B6  EC2B  F023         	call	_ADC_TempConversion
  4375  0067BA  6F83               	movwf	_temperature& (0+255),b
  4376  0067BC  6B84               	clrf	(_temperature+1)& (0+255),b
  4377                           
  4378                           ; BSR set to: 0
  4379                           ;MOTEapp.c: 712: sleepTicker = 0;
  4380  0067BE  6B9E               	clrf	_sleepTicker& (0+255),b
  4381                           
  4382                           ; BSR set to: 0
  4383                           ;MOTEapp.c: 713: oled_clear();
  4384  0067C0  ECA6  F022         	call	_oled_clear	;wreg free
  4385                           
  4386                           ; BSR set to: 0
  4387                           ;MOTEapp.c: 714: oled_putString("Issue Perodic TX",0,0);
  4388  0067C4  0E1B               	movlw	low STR_76
  4389  0067C6  6FCD               	movwf	oled_putString@string& (0+255),b
  4390  0067C8  0E7D               	movlw	high STR_76
  4391  0067CA  6FCE               	movwf	(oled_putString@string+1)& (0+255),b
  4392  0067CC  6BCF               	clrf	oled_putString@station_dot& (0+255),b
  4393  0067CE  6BD0               	clrf	oled_putString@start_page& (0+255),b
  4394  0067D0  ECC8  F027         	call	_oled_putString	;wreg free
  4395                           
  4396                           ;MOTEapp.c: 715: oled_putString("On Port #: ",0,1);
  4397  0067D4  0EAD               	movlw	low STR_77
  4398  0067D6  0100               	movlb	0	; () banked
  4399  0067D8  6FCD               	movwf	oled_putString@string& (0+255),b
  4400  0067DA  0E7E               	movlw	high STR_77
  4401  0067DC  6FCE               	movwf	(oled_putString@string+1)& (0+255),b
  4402  0067DE  6BCF               	clrf	oled_putString@station_dot& (0+255),b
  4403  0067E0  0E01               	movlw	1
  4404  0067E2  6FD0               	movwf	oled_putString@start_page& (0+255),b
  4405  0067E4  ECC8  F027         	call	_oled_putString	;wreg free
  4406                           
  4407                           ;MOTEapp.c: 716: oled_putUint8(randomPortNum,10,1);
  4408  0067E8  0E0A               	movlw	10
  4409  0067EA  0100               	movlb	0	; () banked
  4410  0067EC  6FD2               	movwf	oled_putUint8@station_dot& (0+255),b
  4411  0067EE  0E01               	movlw	1
  4412  0067F0  6FD3               	movwf	oled_putUint8@start_page& (0+255),b
  4413  0067F2  519B               	movf	_randomPortNum& (0+255),w,b
  4414  0067F4  ECDC  F026         	call	_oled_putUint8
  4415                           
  4416                           ;MOTEapp.c: 717: oled_putString("L:       T: ",0,2);
  4417  0067F8  0EEB               	movlw	low STR_78
  4418  0067FA  0100               	movlb	0	; () banked
  4419  0067FC  6FCD               	movwf	oled_putString@string& (0+255),b
  4420  0067FE  0E7D               	movlw	high STR_78
  4421  006800  6FCE               	movwf	(oled_putString@string+1)& (0+255),b
  4422  006802  6BCF               	clrf	oled_putString@station_dot& (0+255),b
  4423  006804  0E02               	movlw	2
  4424  006806  6FD0               	movwf	oled_putString@start_page& (0+255),b
  4425  006808  ECC8  F027         	call	_oled_putString	;wreg free
  4426                           
  4427                           ;MOTEapp.c: 718: oled_putUint16(light,3,2);
  4428  00680C  C07D  F0D2         	movff	_light,oled_putUint16@number
  4429  006810  C07E  F0D3         	movff	_light+1,oled_putUint16@number+1
  4430  006814  0E03               	movlw	3
  4431  006816  0100               	movlb	0	; () banked
  4432  006818  6FD4               	movwf	oled_putUint16@station_dot& (0+255),b
  4433  00681A  0E02               	movlw	2
  4434  00681C  6FD5               	movwf	oled_putUint16@start_page& (0+255),b
  4435  00681E  EC95  F030         	call	_oled_putUint16	;wreg free
  4436                           
  4437                           ;MOTEapp.c: 719: oled_putUint8(temperature,12,2);
  4438  006822  0E0C               	movlw	12
  4439  006824  0100               	movlb	0	; () banked
  4440  006826  6FD2               	movwf	oled_putUint8@station_dot& (0+255),b
  4441  006828  0E02               	movlw	2
  4442  00682A  6FD3               	movwf	oled_putUint8@start_page& (0+255),b
  4443  00682C  5183               	movf	_temperature& (0+255),w,b
  4444  00682E  ECDC  F026         	call	_oled_putUint8
  4445                           
  4446                           ;MOTEapp.c: 720: oled_putString("(NAV)    (SEL) ",0,3);
  4447  006832  0E6F               	movlw	low STR_79
  4448  006834  0100               	movlb	0	; () banked
  4449  006836  6FCD               	movwf	oled_putString@string& (0+255),b
  4450  006838  0E7D               	movlw	high STR_79
  4451  00683A  6FCE               	movwf	(oled_putString@string+1)& (0+255),b
  4452  00683C  6BCF               	clrf	oled_putString@station_dot& (0+255),b
  4453  00683E  0E03               	movlw	3
  4454  006840  6FD0               	movwf	oled_putString@start_page& (0+255),b
  4455  006842  ECC8  F027         	call	_oled_putString	;wreg free
  4456                           
  4457                           ;MOTEapp.c: 722: moteApp_clearBuffers();
  4458  006846  EC56  F025         	call	_moteApp_clearBuffers	;wreg free
  4459                           
  4460                           ; BSR set to: 0
  4461                           ;MOTEapp.c: 723: randomPortNum = TMR2_ReadTimer();
  4462  00684A  EC1D  F022         	call	_TMR2_ReadTimer	;wreg free
  4463  00684E  6F9B               	movwf	_randomPortNum& (0+255),b
  4464                           
  4465                           ; BSR set to: 0
  4466                           ;MOTEapp.c: 725: if (!randomPortNum)
  4467  006850  519B               	movf	_randomPortNum& (0+255),w,b
  4468  006852  E103               	bnz	l9993
  4469                           
  4470                           ; BSR set to: 0
  4471                           ;MOTEapp.c: 726: randomPortNum = 5;
  4472  006854  0E05               	movlw	5
  4473  006856  6F9B               	movwf	_randomPortNum& (0+255),b
  4474  006858  D005               	goto	l9997
  4475  00685A                     l9993:
  4476                           
  4477                           ; BSR set to: 0
  4478                           ;MOTEapp.c: 727: else if (randomPortNum > 223)
  4479  00685A  0EDF               	movlw	223
  4480  00685C  659B               	cpfsgt	_randomPortNum& (0+255),b
  4481  00685E  D002               	goto	l9997
  4482                           
  4483                           ; BSR set to: 0
  4484                           ;MOTEapp.c: 728: randomPortNum = randomPortNum - 50;
  4485  006860  0ECE               	movlw	206
  4486  006862  279B               	addwf	_randomPortNum& (0+255),f,b
  4487  006864                     l9997:
  4488                           
  4489                           ; BSR set to: 0
  4490                           ;MOTEapp.c: 730: moteApp_add8bToDataBuffer(randomPortNum, 0);
  4491  006864  6BC4               	clrf	moteApp_add8bToDataBuffer@bufferLocation& (0+255),b
  4492  006866  519B               	movf	_randomPortNum& (0+255),w,b
